date,id,ticker,open,high,low,close,volume,returns,log_returns,volatility,MA20,MA50
2024-09-10,424,AAPL,217.291,219.832,215.117,218.472,51591000,-0.003621172457198063,-0.0036277447733043177,0.010007336351789799,222.9417,221.09478
2024-09-11,425,AAPL,219.812,221.43,216.269,221.003,44587100,0.011585008605221603,0.011518416215153954,0.009588503596364421,223.01065000000003,221.21706000000003
2024-09-12,426,AAPL,220.845,221.887,218.184,221.113,37455600,0.0004977308000344571,0.000497606973146406,0.009580543014732403,223.06279999999998,221.27176
2024-09-13,427,AAPL,221.916,222.373,220.259,220.844,36766600,-0.0012165725217423429,-0.0012173131468363684,0.009060335930558749,222.9526,221.2957
2024-09-16,428,AAPL,214.929,215.604,212.328,214.71,59357400,-0.027775262176015558,-0.02816828949394555,0.010781510905677479,222.46969999999996,221.10198
2024-09-17,429,AAPL,214.145,215.286,212.904,215.177,45519300,0.0021750267803082313,0.0021726648338052552,0.010820895928207253,222.0181,220.88826
2024-09-18,430,AAPL,215.931,221.053,215.921,219.048,59894900,0.017989840921659894,0.01782993863026475,0.01167568521107632,221.72925,220.7349
2024-09-19,431,AAPL,223.316,228.11,222.959,227.167,66781300,0.037064935539242505,0.03639454593614582,0.01448404284499782,221.85185,220.65866000000003
2024-09-20,432,AAPL,228.259,231.356,225.926,226.502,318679900,-0.0029273618087133357,-0.0029316549126522933,0.014360114968590985,222.03400000000002,220.67638
2024-09-23,433,AAPL,225.648,227.743,224.13,224.785,54146000,-0.007580507015390703,-0.007609385091568287,0.014301562093403532,222.01565,220.60088
2024-09-24,434,AAPL,226.949,227.644,224.05,225.678,43556100,0.003972685010120713,0.003964814734224615,0.014325733838597551,222.02504999999996,220.46670000000003
2024-09-25,435,AAPL,223.256,225.599,222.353,224.686,42308700,-0.004395643350260103,-0.004405332594558104,0.014333624079840157,221.9427,220.30435999999997
2024-09-26,436,AAPL,225.609,226.8,223.733,225.827,36636700,0.005078198018568125,0.005065347457777522,0.014296029695909018,221.99379999999996,220.28261999999998
2024-09-27,437,AAPL,226.76,227.812,225.609,226.095,34026000,0.0011867491486845516,0.0011860455185468918,0.013901983970257744,221.89454999999998,220.35942
2024-09-30,438,AAPL,228.328,231.266,227.941,231.266,54541900,0.022870917092372656,0.022613298257659956,0.014809082718960562,222.09305000000003,220.53706
2024-10-01,439,AAPL,227.812,227.941,222.075,224.527,63285000,-0.029139605475945518,-0.029572595976901418,0.015008042474590155,222.26375,220.58686
2024-10-02,440,AAPL,224.209,225.678,221.361,225.093,32880600,0.002520854952856366,0.002517682927701564,0.014842992888737675,222.55805,220.62716
2024-10-03,441,AAPL,223.465,225.122,221.658,223.991,34044200,-0.0048957541993752685,-0.004907777662631557,0.014848024272568225,222.72135000000003,220.77372000000003
2024-10-04,442,AAPL,226.204,226.304,222.462,225.112,37245100,0.005004665366019179,0.004992183655507268,0.01475641270510775,223.0181,220.96352
2024-10-07,443,AAPL,222.83,224.011,219.683,220.041,39505400,-0.022526564554532835,-0.02278416350675815,0.015701686721533586,223.05685,221.04258
2024-10-08,444,AAPL,222.631,224.299,221.589,224.09,31855700,0.018401116155625674,0.018233864249879456,0.016177685130942202,223.33775,221.19706
2024-10-09,445,AAPL,223.554,228.041,223.157,227.832,33591100,0.016698647864697103,0.016560758372547665,0.016386283103140213,223.67919999999998,221.41528
2024-10-10,446,AAPL,226.085,227.792,225.48,227.336,28183500,-0.0021770427332419295,-0.002179415935774268,0.01640708626048824,223.99035000000003,221.55854000000002
2024-10-11,447,AAPL,227.594,227.703,225.648,225.857,31759200,-0.0065057887884013565,-0.0065270436689429945,0.01649584540216515,224.24100000000004,221.74598000000003
2024-10-14,448,AAPL,226.998,230.006,226.899,229.579,39882100,0.01647945381369631,0.016345141204854332,0.015323724860740177,224.98445,221.97812000000002
2024-10-15,449,AAPL,231.872,235.723,230.641,232.11,64751400,0.011024527504693404,0.01096420038172879,0.015412035031099976,225.83109999999996,222.47086
2024-10-16,450,AAPL,229.877,230.393,228.13,230.055,34082200,-0.008853560811684091,-0.008892986458619927,0.015289443125747653,226.38145,222.96295999999998
2024-10-17,451,AAPL,231.693,232.11,228.805,230.423,32993800,0.001599617482775928,0.001598339457449908,0.012956149914850749,226.54424999999998,223.41106
2024-10-18,452,AAPL,234.423,234.423,232.269,233.251,46431500,0.012273080378260914,0.012198376735405182,0.013170561584501429,226.8817,223.84652000000003
2024-10-21,453,AAPL,232.706,235.088,232.706,234.72,36254500,0.0062979365576139035,0.006278187430963791,0.013028927963989169,227.37845000000002,224.25326
2024-10-22,454,AAPL,232.15,234.462,230.869,234.105,38846600,-0.002620143149284271,-0.0026235817320449857,0.013066283085566994,227.7998,224.61714
2024-10-23,455,AAPL,232.338,233.39,226.065,229.043,52287000,-0.021622776104739283,-0.021859973809751996,0.014036097476918759,228.01765,224.80552000000003
2024-10-24,456,AAPL,228.269,229.103,226.71,228.854,31109500,-0.0008251725658500186,-0.0008255132081370727,0.014009079429163174,228.169,224.9812
2024-10-25,457,AAPL,228.031,231.485,227.862,229.688,38802300,0.003644244802363028,0.0036376206307972376,0.01402379328617305,228.34865,225.114
2024-10-28,458,AAPL,231.584,232.983,230.82,231.663,36087100,0.00859862073769646,0.00856186315776468,0.013183981456262686,228.36849999999998,225.25990000000002
2024-10-29,459,AAPL,231.366,232.586,230.591,231.931,35417200,0.00115685284227518,0.0011561842036538167,0.011235818521228375,228.73870000000002,225.41433999999998
2024-10-30,460,AAPL,230.879,231.733,227.842,228.388,47070900,-0.015276095045509197,-0.01539397663989424,0.011853766621335858,228.90344999999996,225.4856
2024-10-31,461,AAPL,227.634,228.12,223.693,224.229,64370100,-0.018210238716570015,-0.01837808592811536,0.012543906857609016,228.91535,225.47588
2024-11-01,462,AAPL,219.326,223.673,218.631,221.251,65276700,-0.01328106533945217,-0.013370047417107523,0.01283282731684237,228.7223,225.44371999999998
2024-11-04,463,AAPL,219.346,221.132,218.075,220.358,44944500,-0.004036139949649908,-0.00404430714586857,0.011809390102119665,228.73815000000005,225.34784
2024-11-05,464,AAPL,220.15,222.284,219.495,221.787,28111300,0.006484901841548707,0.006463965330999185,0.011119971079130653,228.623,225.27378000000002
2024-11-06,465,AAPL,220.954,224.388,219.544,221.063,54561100,-0.0032643933143061687,-0.003269733070036746,0.010369591655254527,228.28455,225.16837999999998
2024-11-07,466,AAPL,222.959,226.184,222.899,225.787,42137700,0.021369473860392896,0.02114434821772237,0.011552590426234986,228.2071,225.18802
2024-11-08,467,AAPL,225.728,227.208,224.973,225.519,38328800,-0.0011869593909303866,-0.0011876643851498005,0.011462557964481056,228.1902,225.1368
2024-11-11,468,AAPL,223.572,224.267,220.094,222.806,42005600,-0.012030028512010071,-0.012102974926932259,0.011069677792227419,227.85155,225.047
2024-11-12,469,AAPL,223.124,224.158,221.942,222.806,40398300,0.0,0.0,0.010684215514166559,227.38635000000005,225.08086
2024-11-13,470,AAPL,222.588,225.211,221.346,223.691,48566200,0.003972065384235668,0.0039641975599872025,0.010635309607441627,227.06815,225.17054
2024-11-14,471,AAPL,223.591,227.417,223.572,226.771,44923900,0.01376899383524588,0.013675062484291383,0.011148547613721742,226.88555000000002,225.29146
2024-11-15,472,AAPL,224.963,225.479,222.846,223.572,47923700,-0.014106742043735632,-0.014207187890631566,0.011088357230528435,226.4016,225.37936
2024-11-18,473,AAPL,223.82,228.282,223.741,226.572,44633700,0.013418496054962148,0.013329265378178324,0.01147824380640137,225.9942,225.52548
2024-11-19,474,AAPL,225.539,228.699,225.221,226.831,36211800,0.001143124481401081,0.001142471612104309,0.011493241655776166,225.63050000000004,225.69266
2024-11-20,475,AAPL,226.612,228.47,224.456,227.546,35169600,0.003152126473012995,0.003147168937482776,0.010504446603177888,225.55564999999996,225.82352
2024-11-21,476,AAPL,227.427,228.699,224.277,227.069,42108300,-0.0020962794336090163,-0.0020984797027980276,0.01051179073597812,225.46640000000002,225.94263999999998
2024-11-22,477,AAPL,226.612,229.255,226.612,228.411,38168300,0.005910097811678394,0.0058927016918018495,0.010569034232822789,225.40255000000002,226.09398000000002
2024-11-25,478,AAPL,229.991,231.769,228.281,231.392,90152800,0.013051035195327687,0.012966604249555078,0.010808857740832246,225.38899999999998,226.42762
2024-11-26,479,AAPL,231.849,234.074,231.849,233.568,45986200,0.009403955192919478,0.009360013276680554,0.01101086104571688,225.47085,226.79544
2024-11-27,480,AAPL,232.981,234.194,232.326,233.439,33498400,-0.0005523016851624041,-0.0005524542599189039,0.010381144928256172,225.7234,227.08325999999997
2024-11-29,481,AAPL,233.319,236.3,232.485,235.823,28481400,0.010212518045399577,0.010160722625603106,0.009500051036560929,226.3031,227.25637999999998
2024-12-02,482,AAPL,235.764,239.261,235.654,238.069,48137100,0.00952409222170858,0.009479023985442307,0.008843733617154877,227.144,227.48772
2024-12-03,483,AAPL,238.288,241.219,237.383,241.11,38861000,0.012773607651563212,0.01269271327238846,0.008867869085277556,228.18159999999997,227.81421999999998
2024-12-04,484,AAPL,241.328,242.56,239.718,241.467,44383900,0.0014806519845713684,0.001479556900247574,0.008880913111168209,229.16559999999998,228.13
2024-12-05,485,AAPL,242.441,242.988,240.593,241.497,40033900,0.00012424057945814582,0.00012423286223654188,0.008760568501558019,230.1873,228.46622
2024-12-06,486,AAPL,241.368,243.077,240.543,241.298,36870600,-0.0008240267995047734,-0.0008243664962135391,0.007866852626695715,230.96284999999997,228.77564
2024-12-09,487,AAPL,240.295,245.67,240.215,245.184,44649200,0.016104567795837577,0.015976264919176596,0.008280495191693308,231.94609999999997,229.15741999999997
2024-12-10,488,AAPL,245.323,246.634,243.782,246.197,36914800,0.004131590968415644,0.00412307938265696,0.007347040597578175,233.11565000000002,229.45604
2024-12-11,489,AAPL,246.386,249.208,244.697,244.925,45205800,-0.005166594231448718,-0.005179987230134609,0.007618992283511758,234.2216,229.864
2024-12-12,490,AAPL,245.323,247.161,244.12,246.386,32777500,0.005965091354496188,0.005947370632626437,0.007621022637099092,235.35634999999996,230.28985999999998
2024-12-13,491,AAPL,246.247,247.707,244.677,246.555,33155300,0.0006859155958536256,0.0006856804632659038,0.0073745641425069595,236.34555,230.74113999999997
2024-12-16,492,AAPL,246.416,249.784,246.078,249.446,51694800,0.01172557847133504,0.011657366574270803,0.006158289247972177,237.63925,231.22781999999998
2024-12-17,493,AAPL,248.492,252.219,248.194,251.871,51356400,0.009721542939153283,0.009674592780675385,0.0059606754919997946,238.9042,231.86442000000002
2024-12-18,494,AAPL,250.559,252.666,246.167,246.475,56774100,-0.021423665288977323,-0.021656483220439456,0.008421579149449914,239.8864,232.31212000000002
2024-12-19,495,AAPL,245.929,250.4,245.521,248.204,60882300,0.007014910234303784,0.006990420214995276,0.008440671334936515,240.91930000000002,232.71956000000003
2024-12-20,496,AAPL,246.465,253.381,244.13,252.874,147495300,0.018815168168119678,0.018640352281004424,0.008878931112729808,242.20954999999998,233.23032
2024-12-23,497,AAPL,253.153,254.027,251.841,253.649,40858800,0.003064767433583526,0.003060080607452245,0.008893682438824229,243.47145,233.78616
2024-12-24,498,AAPL,253.868,256.571,253.669,256.561,23234700,0.011480431620073395,0.011415031536475731,0.008828255245921804,244.7299,234.3258
2024-12-26,499,AAPL,256.551,258.449,255.994,257.376,27237100,0.0031766324577779947,0.0031715976206256906,0.008782364819842662,245.9203,234.83112
2024-12-27,500,AAPL,256.193,257.058,251.453,253.967,42355300,-0.013245213228894603,-0.013333713403462285,0.009616264848807538,246.94670000000002,235.30936000000003
2024-12-30,501,AAPL,250.629,251.891,249.158,250.599,35557500,-0.013261565478979609,-0.013350285287174834,0.010263200691672922,247.6855,235.71288
2024-12-31,502,AAPL,250.837,251.672,247.846,248.83,39480700,-0.0070590864289161726,-0.007084119656898306,0.010385468367140256,248.22355,236.02446
